team1,team2,possession team1,possession team2,possession in contest,goals team1,goals team2,date,hour,category,attempts team1,attempts team2,total attempts,scored team1,scored team2,total goals,Shot Conversion team1,Shot Conversion team2,goal inside the penalty area team1,goal inside the penalty area team2,total goals inside penalty area,goal outside the penalty area team1,goal outside the penalty area team2,total goals outside penalty area,assists team1,assists team2,on target attempts team1,on target attempts team2,off target attempts team1,off target attempts team2,attempts inside the penalty area team1,attempts inside the penalty area  team2,total attempts inside penalty area,attempts outside the penalty area team1,attempts outside the penalty area team2,total attempts outside penalty area,yellow cards team1,yellow cards team2,total yellow cards,red cards team1,red cards team2,total red cards,fouls by team1,fouls by team2,total fouls,offsides team1,offsides team2,total offsides,passes team1,passes team2,total passes,passes completed team1,passes completed team2,crosses team1,crosses team2,total crosses,crosses completed team1,crosses completed team2,corners team1,corners team2,total corners,free kicks team1,free kicks team2,total free kicks,penalties scored team1,penalties scored team2,total penalties scored,goal preventions team1,goal preventions team2,own goals team1,own goals team2,total own goals
QATAR,ECUADOR,42%,50%,8%,0,2,20-11-2022,17:00:00,Group Stage,5,6,11,0,2,2,0%,33%,0,2,2,0,0,0,0,1,0,3,5,3,2,4,6,3,2,5,4,2,6,0,0,0,15,15,30,3,4,7,450,480,930,381,409,9,14,23,4,4,1,3,4,19,17,36,0,1,1,6,5,0,0,0
ENGLAND,IRAN,72%,19%,9%,6,2,21-11-2022,14:00:00,Group Stage,13,8,21,6,2,8,46%,25%,6,2,8,0,0,0,6,1,7,3,3,4,10,6,16,3,2,5,0,2,2,0,0,0,14,9,23,2,2,4,809,224,1033,730,154,23,8,31,7,1,8,0,8,16,10,26,0,1,1,8,13,0,0,0
SENEGAL,NETHERLANDS,44%,45%,11%,0,2,21-11-2022,17:00:00,Group Stage,14,9,23,0,2,2,0%,22%,0,2,2,0,0,0,0,1,3,3,8,5,7,5,12,7,4,11,2,1,3,0,0,0,13,13,26,2,1,3,383,438,821,313,374,19,25,44,7,8,6,7,13,14,14,28,0,0,0,9,15,0,0,0
UNITED STATES,WALES,51%,39%,10%,1,1,21-11-2022,20:00:00,Group Stage,6,7,13,1,1,2,17%,14%,1,1,2,0,0,0,1,0,1,3,4,3,4,5,9,2,2,4,4,2,6,0,0,0,10,15,25,1,1,2,569,409,978,509,321,31,15,46,4,6,5,3,8,11,15,26,0,1,1,7,7,0,0,0
ARGENTINA,SAUDI ARABIA,64%,24%,12%,1,2,22-11-2022,11:00:00,Group Stage,14,3,17,1,2,3,7%,67%,1,2,3,0,0,0,0,1,6,2,5,0,10,3,13,4,0,4,0,6,6,0,0,0,21,7,28,10,1,11,610,267,877,529,190,29,9,38,12,2,9,2,11,22,16,38,1,0,1,4,14,0,0,0
DENMARK,TUNISIA,55%,33%,12%,0,0,22-11-2022,14:00:00,Group Stage,11,11,22,0,0,0,0%,0%,0,0,0,0,0,0,0,0,4,1,4,7,7,6,13,4,5,9,2,1,3,0,0,0,10,9,19,1,1,2,594,387,981,523,302,27,13,40,10,3,11,9,20,11,10,21,0,0,0,11,11,0,0,0
MEXICO,POLAND,54%,31%,15%,0,0,22-11-2022,17:00:00,Group Stage,13,8,21,0,0,0,0%,0%,0,0,0,0,0,0,0,0,4,1,5,4,10,7,17,3,1,4,2,1,3,0,0,0,16,14,30,3,0,3,485,322,807,422,241,33,10,43,8,2,6,5,11,16,16,32,0,0,0,8,15,0,0,0
FRANCE,AUSTRALIA,56%,35%,9%,4,1,22-11-2022,20:00:00,Group Stage,22,4,26,4,1,5,18%,25%,4,1,5,0,0,0,4,1,7,1,9,3,18,2,20,4,2,6,0,3,3,0,0,0,11,5,16,0,0,0,734,466,1200,672,399,34,9,43,17,2,8,1,9,11,5,16,0,0,0,4,22,0,0,0
MOROCCO,CROATIA,32%,57%,12%,0,0,23-11-2022,11:00:00,Group Stage,8,6,14,0,0,0,0%,0%,0,0,0,0,0,0,0,0,2,2,0,2,3,4,7,5,2,7,1,0,1,0,0,0,11,17,28,0,1,1,360,667,1027,290,592,10,19,29,1,4,0,5,5,12,17,29,0,0,0,7,8,0,0,0
GERMANY,JAPAN,65%,22%,13%,1,2,23-11-2022,14:00:00,Group Stage,25,10,35,1,2,3,4%,20%,1,2,3,0,0,0,0,1,9,3,11,6,15,10,25,10,0,10,0,0,0,0,0,0,14,6,20,4,4,8,820,261,1081,743,207,28,16,44,9,3,6,6,12,17,10,27,1,0,1,12,26,0,0,0
SPAIN,COSTA RICA,74%,17%,9%,7,0,23-11-2022,17:00:00,Group Stage,17,0,17,7,0,7,41%,0%,7,0,7,0,0,0,4,0,7,0,8,0,12,0,12,5,0,5,0,2,2,0,0,0,12,8,20,3,7,10,1061,231,1292,1003,170,17,5,22,2,0,5,0,5,18,11,29,1,0,1,0,17,0,0,0
BELGIUM,CANADA,46%,43%,11%,1,0,23-11-2022,20:00:00,Group Stage,9,21,30,1,0,1,11%,0%,1,0,1,0,0,0,1,0,3,4,6,12,6,16,22,3,5,8,3,2,5,0,0,0,14,11,25,0,1,1,512,448,960,439,382,8,19,27,5,6,4,4,8,15,10,25,0,0,0,21,9,0,0,0
SWITZERLAND,CAMEROON,43%,46%,11%,1,0,24-11-2022,11:00:00,Group Stage,8,7,15,1,0,1,13%,0%,1,0,1,0,0,0,1,0,3,3,4,2,6,6,12,2,1,3,2,1,3,0,0,0,10,12,22,2,2,4,497,500,997,437,424,28,20,48,6,4,11,5,16,11,14,25,0,0,0,7,8,0,0,0
URUGUAY,KOREA REPUBLIC,49%,38%,13%,0,0,24-11-2022,14:00:00,Group Stage,10,6,16,0,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,6,5,7,1,8,3,5,8,1,1,2,0,0,0,10,7,17,1,0,1,528,419,947,459,340,16,19,35,4,3,4,3,7,10,8,18,0,0,0,6,10,0,0,0
PORTUGAL,GHANA,55%,35%,10%,3,2,24-11-2022,17:00:00,Group Stage,11,8,19,3,2,5,27%,25%,3,2,5,0,0,0,2,2,5,3,3,5,7,2,9,4,6,10,2,4,6,0,0,0,19,14,33,1,1,2,636,394,1030,573,326,17,12,29,4,3,3,3,6,19,15,34,1,0,1,8,11,0,0,0
BRAZIL,SERBIA,53%,34%,13%,2,0,24-11-2022,20:00:00,Group Stage,24,4,28,2,0,2,8%,0%,2,0,2,0,0,0,1,0,10,0,9,3,11,1,12,13,3,16,0,3,3,0,0,0,12,7,19,1,0,1,585,403,988,526,341,19,13,32,3,3,6,4,10,12,8,20,0,0,0,4,24,0,0,0
WALES,IRAN,51%,33%,16%,0,2,25-11-2022,11:00:00,Group Stage,10,21,31,0,2,2,0%,10%,0,1,1,0,1,1,0,1,3,6,4,6,5,7,12,5,14,19,1,2,3,1,0,1,10,9,19,2,2,4,508,295,803,413,202,20,26,46,5,4,2,7,9,12,11,23,0,0,0,21,9,0,0,0
QATAR,SENEGAL,42%,48%,10%,1,3,25-11-2022,14:00:00,Group Stage,10,12,22,1,3,4,10%,25%,1,3,4,0,0,0,1,2,2,4,7,6,4,10,14,6,2,8,3,3,6,0,0,0,12,7,19,4,3,7,424,511,935,353,445,18,20,38,5,6,6,7,13,15,11,26,0,0,0,12,11,0,0,0
NETHERLANDS,ECUADOR,48%,39%,13%,1,1,25-11-2022,17:00:00,Group Stage,2,13,15,1,1,2,50%,8%,0,1,1,1,0,1,1,0,1,5,1,3,0,8,8,2,5,7,0,1,1,0,0,0,12,15,27,1,4,5,524,425,949,451,345,8,22,30,0,4,2,5,7,16,16,32,0,0,0,14,2,0,0,0
ENGLAND,UNITED STATES,51%,40%,9%,0,0,25-11-2022,20:00:00,Group Stage,8,10,18,0,0,0,0%,0%,0,0,0,0,0,0,0,0,3,2,4,7,6,6,12,2,4,6,0,0,0,0,0,0,15,9,24,1,0,1,550,427,977,488,368,13,16,29,4,2,3,7,10,15,10,25,0,0,0,10,8,0,0,0
TUNISIA,AUSTRALIA,50%,31%,19%,0,1,26-11-2022,11:00:00,Group Stage,13,8,21,0,1,1,0%,13%,0,1,1,0,0,0,0,1,4,2,5,3,9,5,14,4,3,7,3,0,3,0,0,0,15,16,31,3,0,3,501,334,835,396,239,23,23,46,5,4,5,2,7,15,19,34,0,0,0,9,13,0,0,0
POLAND,SAUDI ARABIA,30%,57%,14%,2,0,26-11-2022,14:00:00,Group Stage,8,16,24,2,0,2,25%,0%,2,0,2,0,0,0,1,0,3,5,3,9,8,9,17,0,7,7,3,2,5,0,0,0,15,18,33,0,0,0,303,560,863,236,494,19,24,43,8,4,4,5,9,15,17,32,0,0,0,16,9,0,0,0
FRANCE,DENMARK,44%,44%,12%,2,1,26-11-2022,17:00:00,Group Stage,21,10,31,2,1,3,10%,10%,2,1,3,0,0,0,2,1,6,2,8,6,16,5,21,5,5,10,1,2,3,0,0,0,9,4,13,1,1,2,503,537,1040,437,473,23,18,41,12,4,6,4,10,10,5,15,0,0,0,10,21,0,0,0
ARGENTINA,MEXICO,50%,36%,14%,2,0,26-11-2022,20:00:00,Group Stage,5,4,9,2,0,2,40%,0%,1,0,1,1,0,1,2,0,2,1,3,2,2,1,3,3,3,6,1,4,5,0,0,0,19,15,34,2,4,6,533,356,889,464,287,14,17,31,2,4,4,2,6,23,17,40,0,0,0,4,5,0,0,0
JAPAN,COSTA RICA,48%,39%,13%,0,1,27-11-2022,11:00:00,Group Stage,14,4,18,0,1,1,0%,25%,0,1,1,0,0,0,0,1,3,1,4,1,7,1,8,7,3,10,3,3,6,0,0,0,9,22,31,0,2,2,575,444,1019,510,371,17,5,22,1,0,5,0,5,11,22,33,0,0,0,4,14,0,0,0
BELGIUM,MOROCCO,56%,32%,12%,0,2,27-11-2022,14:00:00,Group Stage,10,11,21,0,2,2,0%,18%,0,2,2,0,0,0,0,2,4,4,6,6,5,6,11,5,5,10,1,1,2,0,0,0,14,10,24,3,3,6,671,317,988,598,275,19,9,28,3,4,9,1,10,17,13,30,0,0,0,11,10,0,0,0
CROATIA,CANADA,41%,46%,13%,4,1,27-11-2022,17:00:00,Group Stage,13,9,22,4,1,5,31%,11%,3,1,4,1,0,1,4,1,10,2,2,3,9,2,11,4,7,11,2,2,4,0,0,0,5,13,18,1,3,4,462,511,973,391,434,22,15,37,5,5,5,2,7,8,14,22,0,0,0,9,13,0,0,0
SPAIN,GERMANY,56%,33%,11%,1,1,27-11-2022,20:00:00,Group Stage,7,10,17,1,1,2,14%,10%,1,1,2,0,0,0,1,1,3,4,4,5,3,7,10,4,3,7,1,3,4,0,0,0,11,13,24,2,5,7,647,352,999,565,281,9,13,22,2,1,6,5,11,16,15,31,0,0,0,11,7,0,0,0
CAMEROON,SERBIA,38%,49%,13%,3,3,28-11-2022,11:00:00,Group Stage,13,16,29,3,3,6,23%,19%,3,2,5,0,1,1,3,3,8,6,3,8,9,11,20,4,5,9,2,2,4,0,0,0,13,8,21,0,4,4,364,513,877,271,433,20,23,43,1,4,4,3,7,17,8,25,0,0,0,16,13,0,0,0
KOREA REPUBLIC,GHANA,53%,32%,15%,2,3,28-11-2022,14:00:00,Group Stage,21,8,29,2,3,5,10%,38%,2,3,5,0,0,0,2,2,6,3,8,3,15,7,22,6,1,7,2,2,4,0,0,0,9,13,22,1,1,2,540,319,859,477,260,46,13,59,16,4,12,5,17,10,14,24,0,0,0,8,21,0,0,0
BRAZIL,SWITZERLAND,51%,40%,9%,1,0,28-11-2022,17:00:00,Group Stage,9,4,13,1,0,1,11%,0%,1,0,1,0,0,0,1,0,5,0,2,1,6,2,8,3,2,5,1,1,2,0,0,0,17,10,27,3,1,4,565,488,1053,498,415,26,11,37,3,3,8,3,11,18,13,31,0,0,0,4,9,0,0,0
PORTUGAL,URUGUAY,53%,35%,12%,2,0,28-11-2022,20:00:00,Group Stage,14,10,24,2,0,2,14%,0%,1,0,1,1,0,1,0,0,4,3,7,6,4,6,10,10,4,14,3,2,5,0,0,0,16,10,26,2,0,2,596,390,986,517,306,16,18,34,4,5,6,2,8,15,13,28,1,0,1,11,14,0,0,0
NETHERLANDS,QATAR,54%,38%,8%,2,0,29-11-2022,16:00:00,Group Stage,13,6,19,2,0,2,15%,0%,2,0,2,0,0,0,1,0,4,4,5,2,10,2,12,3,4,7,1,0,1,0,0,0,9,19,28,4,0,4,795,459,1254,740,394,11,16,27,1,4,4,2,6,9,24,33,0,0,0,5,14,0,0,0
ECUADOR,SENEGAL,51%,32%,17%,1,2,29-11-2022,16:00:00,Group Stage,8,15,23,1,2,3,13%,13%,1,2,3,0,0,0,1,0,4,5,3,8,5,11,16,3,4,7,0,1,1,0,0,0,11,23,34,0,3,3,432,269,701,353,198,19,20,39,6,5,3,6,9,14,22,36,0,1,1,15,8,0,0,0
WALES,ENGLAND,33%,58%,10%,0,3,29-11-2022,20:00:00,Group Stage,7,17,24,0,3,3,0%,18%,0,2,2,0,1,1,0,2,1,7,3,6,1,13,14,6,4,10,2,0,2,0,0,0,9,16,25,1,1,2,325,588,913,261,529,4,17,21,1,7,1,6,7,10,17,27,0,0,0,17,8,0,0,0
IRAN,UNITED STATES,42%,45%,13%,0,1,29-11-2022,20:00:00,Group Stage,6,12,18,0,1,1,0%,8%,0,1,1,0,0,0,0,1,2,5,4,4,5,8,13,1,4,5,3,1,4,0,0,0,10,13,23,2,1,3,463,470,933,379,413,18,22,40,3,2,1,5,6,11,15,26,0,0,0,13,6,0,0,0
AUSTRALIA,DENMARK,24%,60%,16%,1,0,30-11-2022,16:00:00,Group Stage,8,14,22,1,0,1,13%,0%,1,0,1,0,0,0,1,0,4,3,2,7,3,11,14,5,3,8,2,1,3,0,0,0,10,11,21,1,3,4,286,650,936,187,567,11,32,43,2,5,2,6,8,13,12,25,0,0,0,14,8,0,0,0
TUNISIA,FRANCE,30%,56%,14%,1,0,30-11-2022,16:00:00,Group Stage,5,9,14,1,0,1,20%,0%,0,0,0,1,0,1,1,0,3,3,2,4,2,4,6,3,5,8,1,0,1,0,0,0,6,14,20,3,2,5,328,636,964,266,566,27,20,47,4,5,7,8,15,8,17,25,0,0,0,11,6,0,0,0
POLAND,ARGENTINA,24%,67%,9%,0,2,30-11-2022,20:00:00,Group Stage,4,25,29,0,2,2,0%,8%,0,2,2,0,0,0,0,2,0,13,2,8,2,21,23,2,4,6,1,1,2,0,0,0,11,6,17,0,0,0,321,862,1183,261,814,5,22,27,2,5,1,9,10,12,5,17,0,0,0,25,4,0,0,0
SAUDI ARABIA,MEXICO,29%,55%,17%,1,2,30-11-2022,20:00:00,Group Stage,10,25,35,1,2,3,10%,8%,1,1,2,0,1,1,1,1,2,10,8,8,6,10,16,4,15,19,6,1,7,0,0,0,18,20,38,2,6,8,297,412,709,197,336,9,34,43,2,6,1,8,9,23,22,45,0,0,0,26,10,0,0,0
CROATIA,BELGIUM,43%,47%,10%,0,0,01-12-2022,16:00:00,Group Stage,11,15,26,0,0,0,0%,0%,0,0,0,0,0,0,0,0,4,4,5,7,7,12,19,4,3,7,0,1,1,0,0,0,9,7,16,4,0,4,578,596,1174,504,531,24,24,48,6,8,2,4,6,9,11,20,0,0,0,16,11,0,0,0
CANADA,MOROCCO,52%,36%,12%,1,2,01-12-2022,16:00:00,Group Stage,5,7,12,1,2,3,20%,29%,0,1,1,0,1,1,0,1,0,2,4,2,4,4,8,1,3,4,4,0,4,0,0,0,14,14,28,4,4,8,539,384,923,472,308,20,7,27,4,1,6,2,8,18,18,36,0,0,0,7,7,0,1,1
JAPAN,SPAIN,14%,78%,8%,2,1,01-12-2022,20:00:00,Group Stage,6,14,20,2,1,3,33%,7%,1,1,2,1,0,1,2,1,3,5,2,3,4,7,11,2,7,9,3,0,3,0,0,0,6,9,15,2,2,4,225,1070,1295,167,992,6,20,26,3,2,0,2,2,8,11,19,0,0,0,14,6,0,0,0
COSTA RICA,GERMANY,27%,60%,13%,2,4,01-12-2022,20:00:00,Group Stage,8,32,40,2,4,6,25%,13%,2,4,6,0,0,0,0,4,6,11,1,17,6,24,30,2,8,10,1,0,1,0,0,0,9,3,12,4,3,7,347,727,1074,269,661,12,38,50,3,12,1,14,15,12,7,19,0,0,0,32,8,0,0,0
GHANA,URUGUAY,46%,39%,15%,0,2,02-12-2022,16:00:00,Group Stage,9,12,21,0,2,2,0%,17%,0,2,2,0,0,0,0,1,4,7,4,5,4,7,11,5,5,10,2,5,7,0,0,0,11,18,29,2,2,4,460,446,906,377,361,20,15,35,2,4,5,2,7,12,20,32,0,0,0,12,9,0,0,0
KOREA REPUBLIC,PORTUGAL,34%,55%,11%,2,1,02-12-2022,16:00:00,Group Stage,12,12,24,2,1,3,17%,8%,2,1,3,0,0,0,1,1,6,4,4,6,6,5,11,6,7,13,2,0,2,0,0,0,11,9,20,1,5,6,359,606,965,304,541,13,22,35,3,6,5,4,9,15,10,25,0,0,0,14,12,0,0,0
SERBIA,SWITZERLAND,45%,41%,14%,2,3,02-12-2022,20:00:00,Group Stage,11,14,25,2,3,5,18%,21%,2,3,5,0,0,0,1,3,4,7,6,3,10,10,20,1,4,5,7,4,11,0,0,0,13,18,31,0,0,0,476,403,879,390,325,23,13,36,6,4,2,0,2,14,18,32,0,0,0,14,10,0,0,0
CAMEROON,BRAZIL,31%,56%,13%,1,0,02-12-2022,20:00:00,Group Stage,7,19,26,1,0,1,14%,0%,1,0,1,0,0,0,1,0,3,6,3,11,5,14,19,2,5,7,5,2,7,1,0,1,14,14,28,0,1,1,295,548,843,239,491,12,28,40,3,8,3,11,14,15,14,29,0,0,0,20,7,0,0,0
NETHERLANDS,UNITED STATES,33%,54%,13%,3,1,03-12-2022,16:00:00,Round of 16,11,18,29,3,1,4,27%,6%,3,1,4,0,0,0,3,1,6,7,4,4,7,11,18,4,7,11,2,0,2,0,0,0,5,10,15,0,3,3,396,567,963,320,487,13,27,40,4,2,4,5,9,8,10,18,0,0,0,18,13,0,0,0
ARGENTINA,AUSTRALIA,53%,35%,12%,2,1,03-12-2022,20:00:00,Round of 16,14,5,19,2,1,3,14%,20%,2,0,2,0,0,0,1,0,5,2,7,2,11,3,14,3,2,5,0,2,2,0,0,0,15,8,23,4,0,4,711,450,1161,635,381,6,15,21,1,2,1,3,4,15,11,26,0,0,0,5,14,1,0,1
FRANCE,POLAND,48%,42%,10%,3,1,04-12-2022,16:00:00,Round of 16,16,11,27,3,1,4,19%,9%,3,1,4,0,0,0,3,0,7,3,7,5,10,8,18,6,3,9,1,2,3,0,0,0,8,10,18,3,1,4,540,466,1006,481,391,27,18,45,4,7,7,1,8,8,11,19,0,1,1,11,16,0,0,0
ENGLAND,SENEGAL,54%,35%,11%,3,0,04-12-2022,20:00:00,Round of 16,8,10,18,3,0,3,38%,0%,3,0,3,0,0,0,3,0,4,2,4,6,7,4,11,1,6,7,0,1,1,0,0,0,12,16,28,0,0,0,597,393,990,523,320,19,13,32,7,3,3,3,6,12,16,28,0,0,0,10,8,0,0,0
JAPAN,CROATIA,35%,51%,14%,1,1,05-12-2022,16:00:00,Round of 16,12,16,28,1,1,2,8%,6%,1,1,2,0,0,0,1,1,4,4,4,8,5,9,14,7,7,14,0,2,2,0,0,0,16,13,29,3,0,3,532,735,1267,414,624,28,35,63,6,9,8,5,13,16,16,32,0,0,0,18,11,0,0,0
BRAZIL,KOREA REPUBLIC,47%,44%,9%,4,1,05-12-2022,20:00:00,Round of 16,18,10,28,4,1,5,22%,10%,4,0,4,0,1,1,3,0,9,6,8,2,14,6,20,4,4,8,0,1,1,0,0,0,13,8,21,0,5,5,616,548,1164,556,486,18,14,32,4,1,5,4,9,16,8,24,1,0,1,10,18,0,0,0
MOROCCO,SPAIN,22%,68%,10%,0,0,06-12-2022,16:00:00,Round of 16,6,13,19,0,0,0,0%,0%,0,0,0,0,0,0,0,0,3,1,3,6,3,9,12,3,4,7,1,1,2,0,0,0,14,15,29,5,4,9,323,1041,1364,229,967,10,27,37,4,4,0,8,8,18,20,38,0,0,0,14,6,0,0,0
PORTUGAL,SWITZERLAND,43%,48%,9%,6,1,06-12-2022,20:00:00,Round of 16,14,10,24,6,1,7,43%,10%,6,1,7,0,0,0,5,0,9,1,2,7,9,5,14,5,5,10,0,2,2,0,0,0,10,12,22,3,3,6,461,512,973,392,436,14,15,29,6,1,6,6,12,13,15,28,0,0,0,10,15,0,0,0
CROATIA,BRAZIL,45%,45%,10%,1,1,09-12-2022,16:00:00,Quarter-final,9,20,29,1,1,2,11%,5%,1,1,2,0,0,0,1,1,1,11,4,4,5,12,17,4,8,12,2,3,5,0,0,0,24,22,46,3,3,6,715,695,1410,632,625,22,25,47,5,6,3,7,10,27,25,52,0,0,0,21,9,0,0,0
NETHERLANDS,ARGENTINA,45%,44%,11%,2,2,09-12-2022,20:00:00,Quarter-final,5,15,20,2,2,4,40%,13%,2,2,4,0,0,0,2,1,2,6,2,8,3,5,8,2,10,12,8,8,16,1,0,1,18,30,48,1,2,3,651,603,1254,557,511,22,16,38,4,4,2,8,10,20,30,50,0,1,1,15,5,0,0,0
MOROCCO,PORTUGAL,22%,65%,13%,1,0,10-12-2022,16:00:00,Quarter-final,9,11,20,1,0,1,11%,0%,1,0,1,0,0,0,1,0,3,3,6,6,5,7,12,4,4,8,3,1,4,1,0,1,9,15,24,2,2,4,229,678,907,171,592,8,33,41,3,7,3,9,12,11,17,28,0,0,0,11,10,0,0,0
ENGLAND,FRANCE,54%,36%,10%,1,2,10-12-2022,20:00:00,Quarter-final,14,9,23,1,2,3,7%,22%,1,1,2,0,1,1,0,2,6,5,4,3,6,6,12,8,3,11,1,3,4,0,0,0,14,10,24,1,2,3,508,369,877,453,310,22,13,35,5,6,5,2,7,14,11,25,1,0,1,9,15,0,0,0
ARGENTINA,CROATIA,34%,54%,12%,3,0,13-12-2022,20:00:00,Semi-final,10,12,22,3,0,3,30%,0%,3,0,3,0,0,0,1,0,7,3,2,7,7,6,13,3,6,9,2,2,4,0,0,0,8,15,23,1,0,1,408,624,1032,344,551,8,20,28,2,4,2,4,6,6,16,22,1,0,1,12,10,0,0,0
FRANCE,MOROCCO,34%,55%,11%,2,0,14-12-2022,20:00:00,Semi-final,14,13,27,2,0,2,14%,0%,2,0,2,0,0,0,0,0,2,1,8,6,12,8,20,2,5,7,0,1,1,0,0,0,11,11,22,4,3,7,358,583,941,307,518,5,22,27,2,1,2,3,5,13,15,28,0,0,0,13,14,0,0,0
CROATIA,MOROCCO,45%,45%,10%,2,1,17-12-2022,16:00:00,Third-Place ,14,7,21,2,1,3,14%,14%,2,1,3,0,0,0,2,0,4,2,8,5,7,5,12,7,2,9,0,2,2,0,0,0,11,13,24,2,2,4,491,494,985,430,428,21,20,41,3,5,6,3,9,13,15,28,0,0,0,7,14,0,0,0
ARGENTINA,FRANCE,46%,40%,14%,3,3,18-12-2022,16:00:00,Final,21,10,31,3,3,6,14%,30%,3,3,6,0,0,0,1,1,9,5,9,3,10,7,17,11,3,14,4,3,7,0,0,0,19,26,45,4,4,8,648,516,1164,544,419,20,24,44,4,3,6,5,11,22,28,50,1,2,3,11,21,0,0,0
